<<<<<<< HEAD
ListMin				-> Error, no item added yet.
RemoveMin			-> Error, no item added yet.
DecreasePrice product1 5	-> Error, no item added yet.
Add product1 156.56		-> product1 with price 156.56 added.
Add product2 45.00		-> product2 with price 45.00 added.
Add product3 245.99		-> product3 with price 245.99 added.
Add product4 99.70		-> product4 with price 99.70 added.
RemoveMin			-> product2 is removed since it has the min price
Add product2 20.60		-> product2 with price 20.60 added.
ListMin				-> product2 with price 20.60 listed
Add product5 70.17		-> product5 with price 70.17 added.
Add product6 10.10		-> product6 with price 10.10 added.
ListMin				-> product6 with price 10.10 listed
RemoveMin			-> product6 is removed since it has the min price
ListMin				-> product2 with price 20.60 listed
DecreasePrice product1 150	-> product1’s price is decreased by 150
ListMin				-> product1 with price 6.56 listed (without removing).





	










=======
// Sample output for the given input.txt and request.txt
/* (start)
HATAY 19.03.2023 17:25:57 Magnitude: 3.2 Depth: 5.1 km
KAHRAMANMARAS 19.03.2023 17:18:28 Magnitude: 3.3 Depth: 5.0 km
KAHRAMANMARAS 18.03.2023 16:07:55 Magnitude: 3.2 Depth: 5.5 km
SURIYE 18.03.2023 15:43:39 Magnitude: 3.9 Depth: 6.4 km
MALATYA 16.03.2023 23:37:33 Magnitude: 3.0 Depth: 5.4 km
AKDENIZ 16.03.2023 22:59:12 Magnitude: 4.6 Depth: 7.6 km
KIBRIS_RUM_KESIMI 15.03.2023 09:27:13 Magnitude: 3.9 Depth: 7.8 km
HATAY 14.03.2023 23:42:28 Magnitude: 3.5 Depth: 5.0 km
KAHRAMANMARAS 14.03.2023 23:30:37 Magnitude: 3.0 Depth: 5.0 km
ADIYAMAN 14.03.2023 21:55:15 Magnitude: 4.0 Depth: 5.0 km
ELAZIG 14.03.2023 20:00:34 Magnitude: 3.2 Depth: 5.7 km
YUNANISTAN 14.03.2023 19:36:02 Magnitude: 5.5 Depth: 20.1 km
ADANA 14.03.2023 14:57:55 Magnitude: 3.6 Depth: 5.0 km
ADIYAMAN 13.03.2023 20:37:27 Magnitude: 3.3 Depth: 2.6 km
AKDENIZ 13.03.2023 09:17:43 Magnitude: 3.2 Depth: 25.2 km
MALATYA 12.03.2023 23:55:10 Magnitude: 3.4 Depth: 5.0 km
